# 🍋 LimoneIDE - Python 의존성 패키지
# LimoneIDE AI Voice Automation Platform Requirements

# ========================================
# 🤖 AI & Machine Learning
# ========================================
openai>=1.0.0                    # OpenAI GPT API
google-generativeai>=0.3.0       # Google Gemini API
anthropic>=0.8.0                 # Anthropic Claude API (선택사항)

# ========================================
# 🎤 음성 처리 (Voice Processing)
# ========================================
SpeechRecognition>=3.10.0        # 음성 인식
PyAudio>=0.2.11                  # 오디오 입출력
pydub>=0.25.1                    # 오디오 파일 처리
gTTS>=2.3.0                      # Google Text-to-Speech

# ========================================
# 🌐 웹 프레임워크 & API
# ========================================
fastapi>=0.104.0                 # 고성능 웹 API 프레임워크
uvicorn[standard]>=0.24.0        # ASGI 서버
requests>=2.31.0                 # HTTP 요청
aiohttp>=3.9.0                   # 비동기 HTTP 클라이언트

# ========================================
# 🧠 RAG & 벡터 데이터베이스
# ========================================
chromadb>=0.4.0                  # 벡터 데이터베이스
langchain>=0.1.0                 # LLM 체인 프레임워크
sentence-transformers>=2.2.0     # 문장 임베딩

# ========================================
# 📁 파일 & 문서 처리
# ========================================
python-docx>=0.8.11              # Word 문서 처리
PyPDF2>=3.0.1                    # PDF 처리
openpyxl>=3.1.0                  # Excel 파일 처리

# ========================================
# 🔧 유틸리티 & 설정
# ========================================
python-dotenv>=1.0.0             # 환경변수 관리
pydantic>=2.0.0                  # 데이터 검증
python-multipart>=0.0.6          # 파일 업로드 지원

# ========================================
# 🔗 Google 서비스 연동
# ========================================
google-auth>=2.23.0              # Google 인증
google-auth-oauthlib>=1.1.0      # OAuth 2.0
google-auth-httplib2>=0.1.1      # HTTP 라이브러리
google-api-python-client>=2.100.0 # Google API 클라이언트

# ========================================
# 📊 데이터 처리 & 분석
# ========================================
pandas>=2.0.0                    # 데이터 분석
numpy>=1.24.0                    # 수치 연산

# ========================================
# 🔄 비동기 & 동시성
# ========================================
asyncio>=3.4.3                   # 비동기 프로그래밍
aiofiles>=23.0.0                 # 비동기 파일 I/O

# ========================================
# 🧪 테스트 & 개발 도구 (선택사항)
# ========================================
pytest>=7.4.0                    # 테스트 프레임워크
pytest-asyncio>=0.21.0           # 비동기 테스트
black>=23.0.0                    # 코드 포매터
flake8>=6.0.0                    # 코드 린터

# ========================================
# 📱 모바일 & 웹 지원
# ========================================
websockets>=11.0.0               # WebSocket 지원
jinja2>=3.1.0                    # 템플릿 엔진

# ========================================
# 🔒 보안 & 인증
# ========================================
cryptography>=41.0.0             # 암호화
PyJWT>=2.8.0                     # JWT 토큰

# ========================================
# 📋 로깅 & 모니터링
# ========================================
loguru>=0.7.0                    # 고급 로깅 
